id,modularity_class
11,0
18,0
22,0
8,0
25,0
32,0
42,0
48,0
50,0
51,0
54,0
41,0
59,0
66,0
60,0
76,0
81,0
85,0
90,0
95,0
96,0
100,0
102,0
103,0
109,0
110,0
31,0
117,0
118,0
119,0
129,0
132,0
135,0
137,0
141,0
143,0
156,0
157,0
162,0
165,0
167,0
175,0
181,0
184,0
186,0
195,0
203,0
216,0
219,0
220,0
224,0
225,0
226,0
232,0
237,0
172,0
249,0
250,0
252,0
254,0
257,0
258,0
12,0
259,0
260,0
264,0
273,0
277,0
282,0
283,0
289,0
183,0
294,0
299,0
306,0
310,0
314,0
318,0
330,0
335,0
337,0
342,0
344,0
345,0
355,0
356,0
360,0
365,0
369,0
372,0
380,0
383,0
394,0
397,0
398,0
403,0
404,0
408,0
413,0
420,0
423,0
429,0
430,0
375,0
434,0
439,0
443,0
445,0
446,0
448,0
449,0
451,0
454,0
463,0
464,0
470,0
472,0
473,0
476,0
477,0
481,0
482,0
489,0
490,0
491,0
503,0
509,0
511,0
522,0
525,0
533,0
331,0
536,0
544,0
554,0
572,0
581,0
585,0
586,0
588,0
592,0
593,0
594,0
596,0
602,0
603,0
604,0
605,0
606,0
607,0
611,0
614,0
622,0
632,0
652,0
657,0
658,0
659,0
661,0
663,0
664,0
669,0
677,0
39,0
681,0
685,0
686,0
688,0
690,0
692,0
703,0
704,0
714,0
716,0
728,0
729,0
733,0
739,0
741,0
745,0
749,0
751,0
756,0
757,0
760,0
772,0
773,0
778,0
780,0
781,0
789,0
800,0
804,0
812,0
813,0
823,0
826,0
827,0
831,0
832,0
837,0
840,0
841,0
842,0
848,0
851,0
856,0
858,0
860,0
868,0
869,0
872,0
873,0
877,0
878,0
883,0
887,0
890,0
892,0
895,0
896,0
899,0
901,0
908,0
914,0
919,0
922,0
923,0
925,0
926,0
930,0
932,0
933,0
940,0
944,0
967,0
1007,0
437,1
267,1
1,2
5,2
6,2
14,2
19,2
24,2
29,2
30,2
36,2
40,2
44,2
47,2
53,2
58,2
62,2
61,2
63,2
64,2
65,2
67,2
45,2
68,2
69,2
70,2
72,2
73,2
79,2
83,2
87,2
88,2
89,2
93,2
98,2
99,2
107,2
108,2
113,2
115,2
121,2
122,2
124,2
127,2
130,2
133,2
139,2
142,2
145,2
150,2
151,2
153,2
154,2
159,2
161,2
164,2
166,2
168,2
169,2
171,2
173,2
177,2
178,2
179,2
182,2
187,2
189,2
198,2
201,2
207,2
210,2
211,2
212,2
214,2
218,2
223,2
228,2
230,2
231,2
233,2
235,2
236,2
241,2
243,2
244,2
245,2
246,2
247,2
248,2
251,2
255,2
262,2
265,2
266,2
268,2
275,2
280,2
281,2
285,2
286,2
288,2
291,2
292,2
296,2
297,2
290,2
300,2
302,2
303,2
307,2
313,2
315,2
316,2
320,2
323,2
324,2
325,2
326,2
327,2
328,2
333,2
338,2
339,2
343,2
347,2
349,2
350,2
351,2
352,2
353,2
354,2
359,2
362,2
364,2
366,2
367,2
368,2
370,2
371,2
376,2
378,2
382,2
384,2
385,2
388,2
390,2
393,2
401,2
402,2
405,2
407,2
411,2
414,2
416,2
418,2
419,2
422,2
427,2
428,2
432,2
438,2
440,2
441,2
444,2
447,2
450,2
453,2
458,2
459,2
460,2
462,2
466,2
467,2
468,2
474,2
475,2
478,2
479,2
486,2
488,2
493,2
494,2
495,2
496,2
498,2
499,2
501,2
504,2
506,2
508,2
510,2
513,2
514,2
516,2
517,2
518,2
519,2
520,2
521,2
523,2
524,2
526,2
527,2
528,2
529,2
532,2
534,2
535,2
538,2
546,2
547,2
548,2
549,2
550,2
555,2
556,2
557,2
558,2
559,2
560,2
561,2
563,2
564,2
565,2
566,2
570,2
574,2
575,2
576,2
579,2
583,2
589,2
590,2
591,2
595,2
597,2
598,2
599,2
600,2
601,2
610,2
612,2
613,2
615,2
616,2
617,2
621,2
374,2
623,2
624,2
628,2
629,2
630,2
634,2
636,2
637,2
638,2
640,2
642,2
643,2
644,2
645,2
646,2
647,2
649,2
651,2
653,2
654,2
655,2
656,2
660,2
662,2
665,2
667,2
668,2
674,2
676,2
679,2
680,2
687,2
689,2
694,2
696,2
697,2
699,2
700,2
701,2
705,2
707,2
709,2
710,2
711,2
712,2
713,2
715,2
717,2
718,2
719,2
722,2
724,2
725,2
726,2
727,2
730,2
731,2
734,2
737,2
740,2
742,2
744,2
747,2
748,2
753,2
754,2
759,2
761,2
762,2
763,2
766,2
769,2
776,2
777,2
784,2
786,2
790,2
792,2
796,2
798,2
801,2
802,2
808,2
809,2
810,2
814,2
815,2
819,2
820,2
821,2
824,2
825,2
834,2
836,2
847,2
852,2
853,2
854,2
855,2
857,2
866,2
876,2
879,2
880,2
885,2
886,2
909,2
911,2
912,2
917,2
920,2
924,2
928,2
929,2
942,2
943,2
946,2
947,2
948,2
949,2
950,2
