id,label,modularity_class
618,,0
619,,1
620,,1
621,,0
622,,1
623,,0
624,,0
625,,0
626,,1
627,,0
628,,0
629,,0
630,,0
631,,1
632,,1
633,,1
634,,1
635,,0
636,,0
637,,1
638,,0
639,,1
640,,1
641,,1
642,,0
643,,0
644,,0
645,,1
646,,0
647,,0
648,,1
649,,1
650,,0
651,,1
652,,1
653,,0
654,,1
655,,1
656,,1
657,,1
658,,1
659,,1
660,,0
661,,1
662,,0
663,,1
664,,1
665,,1
666,,0
667,,0
668,,0
669,,1
670,,0
671,,1
672,,1
673,,1
674,,0
675,,0
676,,1
677,,1
678,,0
679,,0
680,,1
681,,0
682,,0
683,,1
684,,0
685,,1
686,,1
687,,0
688,,1
689,,0
690,,1
691,,1
692,,1
693,,0
694,,0
695,,1
696,,0
697,,1
698,,0
699,,0
700,,1
701,,0
702,,0
703,,1
704,,1
705,,0
706,,1
707,,0
708,,0
709,,1
710,,0
711,,0
712,,0
713,,0
714,,1
715,,0
716,,1
717,,1
718,,1
719,,0
720,,0
721,,1
722,,0
723,,1
724,,0
725,,1
726,,0
727,,0
728,,1
729,,1
730,,1
731,,0
732,,1
733,,1
734,,1
735,,0
736,,1
737,,1
738,,0
739,,1
740,,1
741,,1
742,,1
743,,0
744,,1
745,,1
746,,1
747,,0
748,,0
749,,1
750,,0
751,,1
752,,0
753,,0
754,,1
755,,1
756,,1
757,,1
758,,0
759,,1
760,,1
761,,0
762,,0
763,,1
764,,0
765,,1
766,,0
767,,0
768,,0
769,,0
770,,1
771,,1
772,,0
773,,1
774,,0
775,,0
776,,0
777,,0
778,,1
779,,1
780,,1
781,,1
782,,0
783,,1
784,,1
785,,0
786,,0
787,,1
788,,1
789,,0
790,,1
791,,1
792,,0
793,,1
794,,0
795,,1
796,,0
797,,0
798,,0
799,,0
800,,1
801,,1
802,,0
803,,0
804,,1
805,,1
806,,0
807,,0
808,,0
809,,0
810,,0
811,,1
812,,1
813,,1
814,,1
815,,0
816,,0
817,,0
818,,0
819,,1
820,,1
821,,1
822,,0
823,,1
824,,1
825,,0
826,,1
827,,1
828,,1
829,,0
830,,0
831,,1
832,,1
833,,1
834,,0
835,,0
836,,0
837,,1
838,,0
839,,1
840,,1
841,,1
842,,1
843,,0
844,,0
845,,1
846,,0
847,,0
848,,1
849,,1
850,,1
851,,1
852,,1
853,,1
854,,0
855,,1
856,,1
857,,1
858,,1
859,,1
860,,0
861,,0
862,,0
863,,0
864,,0
865,,0
866,,1
867,,0
868,,1
869,,1
870,,0
871,,1
872,,1
873,,1
874,,1
875,,1
876,,0
877,,1
878,,1
879,,1
880,,0
881,,0
882,,1
883,,1
884,,0
885,,0
886,,0
887,,1
888,,1
889,,1
890,,1
891,,1
892,,1
893,,1
894,,1
895,,1
896,,1
897,,1
898,,1
899,,1
900,,0
901,,1
902,,1
903,,0
904,,1
905,,0
906,,1
907,,0
908,,1
909,,0
910,,0
911,,0
912,,1
913,,1
914,,1
915,,1
916,,1
917,,1
918,,0
919,,1
920,,1
921,,1
922,,1
923,,1
924,,1
925,,1
926,,1
927,,0
928,,0
929,,1
930,,1
931,,0
932,,1
933,,1
934,,1
935,,0
936,,1
937,,1
938,,0
939,,0
940,,0
941,,0
942,,0
943,,0
944,,1
945,,0
946,,1
947,,1
948,,1
949,,0
950,,1
951,,0
952,,0
953,,0
954,,0
955,,0
956,,0
957,,0
958,,0
959,,1
960,,1
961,,1
962,,0
963,,1
964,,0
965,,1
966,,0
967,,1
968,,1
969,,0
970,,0
971,,0
972,,1
973,,0
974,,1
975,,1
976,,0
977,,1
978,,0
979,,1
980,,1
981,,0
982,,1
983,,1
984,,0
985,,0
986,,1
987,,1
988,,1
989,,0
990,,1
991,,0
992,,1
993,,1
994,,0
995,,1
996,,1
997,,0
998,,1
999,,0
1000,,1
1001,,0
1002,,1
1003,,1
1004,,1
1005,,0
1006,,0
1007,,1
1008,,0
1009,,0
1010,,1
1011,,0
1012,,0
1013,,1
1014,,1
1015,,1
1016,,1
1017,,0
1018,,1
1019,,0
1020,,1
1021,,0
1022,,0
1023,,0
1024,,0
1025,,1
1026,,0
1027,,1
1028,,1
1029,,0
1030,,0
1031,,0
1032,,0
1033,,1
1034,,1
1035,,1
1036,,1
1037,,1
1038,,0
1039,,1
1040,,0
1041,,0
1042,,1
1043,,1
1044,,0
1045,,1
1046,,1
1047,,1
1048,,0
1049,,0
1050,,1
1051,,0
1052,,1
1053,,1
1054,,0
1055,,1
1056,,0
1057,,1
1058,,0
1059,,0
1060,,1
1061,,1
1062,,0
