source,target,weight
55,2,1
55,5,1
55,7,1
55,24,1
55,29,1
55,35,1
55,38,1
55,44,1
55,47,1
55,49,1
56,2,1
56,4,1
56,17,1
56,35,1
57,3,1
57,23,1
57,33,1
57,34,1
57,37,1
57,43,1
57,46,1
58,1,1
58,6,1
58,30,1
58,36,1
58,40,1
58,45,1
58,53,1
59,8,1
59,12,1
59,19,1
59,22,1
59,25,1
59,31,1
59,32,1
59,39,1
59,41,1
59,42,1
59,48,1
59,51,1
59,54,1
60,8,1
60,12,1
60,19,1
60,22,1
60,25,1
60,31,1
60,32,1
60,39,1
60,41,1
60,42,1
60,48,1
60,51,1
60,54,1
60,59,1
61,8,1
61,12,1
61,14,1
61,19,1
61,22,1
61,25,1
61,31,1
61,32,1
61,39,1
61,41,1
61,42,1
61,48,1
61,51,1
61,54,1
61,59,1
61,60,1
62,6,1
62,12,1
62,14,1
62,19,1
62,25,1
62,30,1
62,31,1
62,32,1
62,39,1
62,42,1
62,45,1
62,61,1
63,6,1
63,14,1
63,19,1
63,30,1
63,45,1
63,58,1
63,62,1
64,1,1
64,6,1
64,30,1
64,40,1
64,53,1
64,58,1
64,63,1
65,6,1
65,12,1
65,14,1
65,19,1
65,30,1
65,39,1
65,45,1
65,58,1
65,62,1
65,63,1
66,8,1
66,12,1
66,22,1
66,25,1
66,31,1
66,32,1
66,39,1
66,41,1
66,42,1
66,48,1
66,51,1
66,54,1
66,59,1
66,60,1
66,61,1
67,6,1
67,14,1
67,19,1
67,30,1
67,45,1
67,58,1
67,62,1
67,63,1
67,64,1
67,65,1
68,1,1
68,30,1
68,36,1
68,40,1
68,53,1
68,58,1
68,63,1
68,64,1
68,67,1
69,6,1
69,14,1
69,30,1
69,45,1
69,58,1
69,62,1
69,63,1
69,64,1
69,65,1
69,67,1
69,68,1
70,6,1
70,12,1
70,14,1
70,19,1
70,30,1
70,39,1
70,45,1
70,62,1
70,63,1
70,65,1
70,67,1
70,69,1
71,3,1
71,15,1
71,23,1
71,28,1
71,33,1
71,34,1
71,46,1
71,57,1
72,1,1
72,5,1
72,7,1
72,24,1
72,29,1
72,36,1
72,38,1
72,40,1
72,44,1
72,47,1
72,53,1
72,68,1
73,1,1
73,29,1
73,36,1
73,40,1
73,53,1
73,58,1
73,63,1
73,64,1
73,68,1
73,69,1
73,72,1
74,2,1
74,4,1
74,17,1
74,21,1
74,35,1
74,44,1
74,49,1
74,55,1
74,56,1
75,9,1
75,15,1
75,20,1
75,27,1
75,28,1
75,52,1
76,8,1
76,12,1
76,19,1
76,22,1
76,25,1
76,31,1
76,32,1
76,39,1
76,41,1
76,42,1
76,48,1
76,51,1
76,54,1
76,59,1
76,60,1
76,61,1
76,66,1
77,4,1
77,10,1
77,13,1
77,17,1
77,21,1
77,56,1
78,3,1
78,23,1
78,33,1
78,34,1
78,37,1
78,43,1
78,46,1
78,57,1
78,71,1
79,2,1
79,5,1
79,7,1
79,29,1
79,35,1
79,38,1
79,44,1
79,47,1
79,55,1
79,56,1
79,72,1
79,74,1
80,2,1
80,4,1
80,5,1
80,7,1
80,17,1
80,29,1
80,35,1
80,38,1
80,44,1
80,47,1
80,49,1
80,55,1
80,56,1
80,74,1
80,79,1
81,8,1
81,12,1
81,19,1
81,22,1
81,25,1
81,31,1
81,32,1
81,39,1
81,41,1
81,42,1
81,48,1
81,51,1
81,54,1
81,59,1
81,60,1
81,61,1
81,66,1
81,76,1
82,3,1
82,15,1
82,20,1
82,23,1
82,28,1
82,33,1
82,34,1
82,46,1
82,57,1
82,71,1
83,1,1
83,5,1
83,24,1
83,29,1
83,36,1
83,38,1
83,40,1
83,44,1
83,47,1
83,53,1
83,55,1
83,72,1
84,2,1
84,4,1
84,17,1
84,21,1
84,35,1
84,44,1
84,49,1
84,55,1
84,56,1
84,74,1
84,77,1
84,79,1
84,80,1
85,11,1
85,18,1
85,50,1
86,3,1
86,15,1
86,20,1
86,23,1
86,28,1
86,33,1
86,34,1
86,46,1
86,57,1
86,71,1
86,82,1
87,8,1
87,12,1
87,14,1
87,19,1
87,22,1
87,25,1
87,31,1
87,32,1
87,39,1
87,41,1
87,42,1
87,45,1
87,48,1
87,51,1
87,54,1
87,59,1
87,60,1
87,61,1
87,62,1
87,65,1
87,66,1
87,70,1
87,76,1
87,81,1
88,8,1
88,12,1
88,14,1
88,19,1
88,22,1
88,25,1
88,31,1
88,32,1
88,39,1
88,41,1
88,42,1
88,45,1
88,48,1
88,51,1
88,54,1
88,59,1
88,60,1
88,61,1
88,62,1
88,65,1
88,66,1
88,70,1
88,76,1
88,81,1
88,87,1
89,1,1
89,30,1
89,36,1
89,40,1
89,53,1
89,58,1
89,63,1
89,64,1
89,67,1
89,68,1
89,69,1
89,72,1
89,73,1
90,8,1
90,12,1
90,14,1
90,19,1
90,22,1
90,25,1
90,31,1
90,32,1
90,39,1
90,41,1
90,42,1
90,48,1
90,51,1
90,54,1
90,59,1
90,60,1
90,61,1
90,62,1
90,66,1
90,76,1
90,81,1
90,87,1
90,88,1
91,16,1
91,26,1
91,27,1
91,52,1
92,9,1
92,10,1
92,16,1
92,20,1
92,26,1
92,27,1
92,52,1
92,75,1
92,91,1
93,6,1
93,8,1
93,12,1
93,14,1
93,19,1
93,22,1
93,25,1
93,31,1
93,32,1
93,39,1
93,41,1
93,42,1
93,45,1
93,48,1
93,51,1
93,54,1
93,59,1
93,60,1
93,61,1
93,62,1
93,65,1
93,66,1
93,70,1
93,76,1
93,81,1
93,87,1
93,88,1
93,90,1
94,3,1
94,15,1
94,20,1
94,23,1
94,28,1
94,33,1
94,34,1
94,46,1
94,57,1
94,71,1
94,82,1
94,86,1
95,11,1
95,18,1
95,50,1
95,85,1
96,8,1
96,12,1
96,22,1
96,25,1
96,31,1
96,32,1
96,39,1
96,41,1
96,42,1
96,48,1
96,51,1
96,54,1
96,59,1
96,60,1
96,61,1
96,66,1
96,76,1
96,81,1
96,87,1
96,88,1
96,90,1
96,93,1
97,2,1
97,4,1
97,5,1
97,7,1
97,29,1
97,35,1
97,38,1
97,44,1
97,47,1
97,55,1
97,56,1
97,72,1
97,74,1
97,79,1
97,80,1
97,84,1
98,6,1
98,8,1
98,12,1
98,14,1
98,19,1
98,22,1
98,25,1
98,30,1
98,31,1
98,32,1
98,39,1
98,41,1
98,42,1
98,45,1
98,48,1
98,51,1
98,54,1
98,59,1
98,60,1
98,61,1
98,62,1
98,65,1
98,66,1
98,67,1
98,70,1
98,76,1
98,81,1
98,87,1
98,88,1
98,90,1
98,93,1
98,96,1
99,1,1
99,6,1
99,30,1
99,36,1
99,40,1
99,53,1
99,58,1
99,63,1
99,64,1
99,65,1
99,67,1
99,68,1
99,69,1
99,73,1
99,89,1
100,8,1
100,12,1
100,19,1
100,22,1
100,25,1
100,31,1
100,32,1
100,39,1
100,41,1
100,42,1
100,48,1
100,51,1
100,54,1
100,59,1
100,60,1
100,61,1
100,62,1
100,66,1
100,76,1
100,81,1
100,87,1
100,88,1
100,90,1
100,93,1
100,96,1
100,98,1
101,2,1
101,4,1
101,13,1
101,17,1
101,21,1
101,35,1
101,49,1
101,55,1
101,56,1
101,74,1
101,77,1
101,79,1
101,80,1
101,84,1
101,97,1
102,8,1
102,12,1
102,14,1
102,19,1
102,22,1
102,25,1
102,31,1
102,32,1
102,39,1
102,41,1
102,42,1
102,48,1
102,51,1
102,54,1
102,59,1
102,60,1
102,61,1
102,62,1
102,66,1
102,76,1
102,81,1
102,87,1
102,88,1
102,90,1
102,93,1
102,96,1
102,98,1
102,100,1
103,11,1
103,18,1
103,85,1
103,95,1
104,2,1
104,4,1
104,17,1
104,35,1
104,44,1
104,49,1
104,55,1
104,56,1
104,74,1
104,79,1
104,80,1
104,84,1
104,97,1
104,101,1
105,9,1
105,16,1
105,20,1
105,27,1
105,52,1
105,75,1
105,92,1
106,15,1
106,20,1
106,27,1
106,28,1
106,52,1
106,75,1
106,82,1
106,86,1
106,92,1
106,94,1
106,105,1
107,1,1
107,29,1
107,36,1
107,40,1
107,53,1
107,58,1
107,64,1
107,68,1
107,69,1
107,72,1
107,73,1
107,89,1
107,99,1
108,1,1
108,5,1
108,7,1
108,24,1
108,29,1
108,36,1
108,38,1
108,40,1
108,44,1
108,47,1
108,53,1
108,68,1
108,72,1
108,73,1
108,79,1
108,83,1
108,89,1
108,97,1
108,99,1
108,107,1
109,11,1
109,37,1
109,43,1
109,95,1
109,103,1
110,8,1
110,12,1
110,19,1
110,22,1
110,25,1
110,31,1
110,32,1
110,39,1
110,41,1
110,42,1
110,48,1
110,51,1
110,54,1
110,59,1
110,60,1
110,61,1
110,66,1
110,76,1
110,81,1
110,87,1
110,88,1
110,90,1
110,93,1
110,96,1
110,98,1
110,100,1
110,102,1
111,23,1
111,34,1
111,37,1
111,43,1
111,46,1
111,57,1
111,78,1
111,109,1
112,2,1
112,4,1
112,5,1
112,17,1
112,35,1
112,38,1
112,44,1
112,47,1
112,49,1
112,55,1
112,74,1
112,79,1
112,80,1
112,84,1
112,97,1
112,101,1
112,104,1
113,6,1
113,14,1
113,30,1
113,45,1
113,58,1
113,63,1
113,64,1
113,65,1
113,67,1
113,68,1
113,69,1
113,70,1
113,73,1
113,89,1
113,99,1
113,107,1
114,2,1
114,4,1
114,13,1
114,17,1
114,21,1
114,35,1
114,49,1
114,55,1
114,56,1
114,74,1
114,77,1
114,79,1
114,80,1
114,84,1
114,97,1
114,101,1
114,104,1
114,112,1
115,6,1
115,12,1
115,14,1
115,19,1
115,30,1
115,39,1
115,45,1
115,61,1
115,62,1
115,63,1
115,65,1
115,67,1
115,69,1
115,70,1
115,87,1
115,88,1
115,90,1
115,93,1
115,98,1
115,113,1
116,3,1
116,15,1
116,23,1
116,28,1
116,33,1
116,34,1
116,46,1
116,57,1
116,71,1
116,78,1
116,82,1
116,86,1
116,94,1
117,8,1
117,12,1
117,19,1
117,22,1
117,25,1
117,31,1
117,32,1
117,39,1
117,41,1
117,42,1
117,48,1
117,51,1
117,54,1
117,59,1
117,60,1
117,61,1
117,62,1
117,66,1
117,76,1
117,81,1
117,87,1
117,88,1
117,90,1
117,93,1
117,96,1
117,98,1
117,100,1
117,102,1
117,110,1
118,8,1
118,12,1
118,19,1
118,22,1
118,25,1
118,31,1
118,32,1
118,39,1
118,41,1
118,42,1
118,48,1
118,51,1
118,54,1
118,59,1
118,60,1
118,61,1
118,66,1
118,76,1
118,81,1
118,87,1
118,88,1
118,90,1
118,93,1
118,96,1
118,98,1
118,100,1
118,102,1
118,110,1
118,117,1
119,8,1
119,12,1
119,22,1
119,25,1
119,31,1
119,32,1
119,39,1
119,41,1
119,42,1
119,48,1
119,51,1
119,54,1
119,59,1
119,60,1
119,61,1
119,66,1
119,76,1
119,81,1
119,87,1
119,88,1
119,90,1
119,93,1
119,96,1
119,98,1
119,100,1
119,102,1
119,110,1
119,117,1
119,118,1
120,9,1
120,10,1
120,13,1
120,16,1
120,20,1
120,27,1
120,52,1
120,75,1
120,92,1
120,105,1
121,1,1
121,5,1
121,7,1
121,24,1
121,29,1
121,36,1
121,38,1
121,40,1
121,47,1
121,53,1
121,64,1
121,68,1
121,72,1
121,73,1
121,83,1
121,89,1
121,99,1
121,107,1
121,108,1
122,6,1
122,14,1
122,19,1
122,30,1
122,45,1
122,58,1
122,62,1
122,63,1
122,64,1
122,65,1
122,67,1
122,69,1
122,70,1
122,99,1
122,113,1
122,115,1
123,3,1
123,15,1
123,20,1
123,28,1
123,33,1
123,52,1
123,71,1
123,75,1
123,82,1
123,86,1
123,94,1
123,106,1
124,1,1
124,6,1
124,30,1
124,40,1
124,45,1
124,53,1
124,58,1
124,63,1
124,64,1
124,65,1
124,67,1
124,68,1
124,69,1
124,70,1
124,73,1
124,89,1
124,99,1
124,107,1
124,113,1
124,121,1
124,122,1
125,3,1
125,15,1
125,20,1
125,28,1
125,52,1
125,71,1
125,75,1
125,82,1
125,86,1
125,94,1
125,106,1
125,123,1
126,9,1
126,10,1
126,13,1
126,16,1
126,17,1
126,21,1
126,26,1
126,27,1
126,92,1
126,105,1
126,120,1
127,1,1
127,6,1
127,30,1
127,36,1
127,40,1
127,53,1
127,58,1
127,63,1
127,64,1
127,65,1
127,67,1
127,68,1
127,69,1
127,72,1
127,73,1
127,89,1
127,99,1
127,107,1
127,108,1
127,113,1
127,121,1
127,122,1
127,124,1
128,2,1
128,4,1
128,5,1
128,7,1
128,29,1
128,35,1
128,38,1
128,44,1
128,47,1
128,55,1
128,56,1
128,74,1
128,79,1
128,80,1
128,84,1
128,97,1
128,101,1
128,104,1
128,112,1
128,114,1
129,8,1
129,12,1
129,19,1
129,22,1
129,25,1
129,31,1
129,32,1
129,39,1
129,41,1
129,42,1
129,48,1
129,51,1
129,54,1
129,59,1
129,60,1
129,61,1
129,62,1
129,66,1
129,76,1
129,81,1
129,87,1
129,88,1
129,90,1
129,93,1
129,96,1
129,98,1
129,100,1
129,102,1
129,110,1
129,117,1
129,118,1
129,119,1
130,1,1
130,6,1
130,30,1
130,36,1
130,40,1
130,53,1
130,58,1
130,63,1
130,64,1
130,67,1
130,68,1
130,69,1
130,72,1
130,73,1
130,89,1
130,99,1
130,107,1
130,108,1
130,113,1
130,121,1
130,122,1
130,124,1
130,127,1
131,9,1
131,16,1
131,20,1
131,27,1
131,52,1
131,75,1
131,91,1
131,92,1
131,105,1
131,106,1
131,120,1
131,123,1
131,125,1
132,8,1
132,12,1
132,19,1
132,22,1
132,25,1
132,31,1
132,32,1
132,39,1
132,41,1
132,42,1
132,48,1
132,51,1
132,54,1
132,59,1
132,60,1
132,61,1
132,62,1
132,66,1
132,76,1
132,81,1
132,87,1
132,88,1
132,90,1
132,93,1
132,96,1
132,98,1
132,100,1
132,102,1
132,110,1
132,117,1
132,118,1
132,119,1
132,129,1
133,6,1
133,14,1
133,19,1
133,30,1
133,45,1
133,58,1
133,62,1
133,63,1
133,64,1
133,65,1
133,67,1
133,69,1
133,70,1
133,93,1
133,98,1
133,99,1
133,113,1
133,115,1
133,122,1
133,124,1
133,127,1
133,130,1
134,1,1
134,2,1
134,5,1
134,7,1
134,24,1
134,29,1
134,36,1
134,38,1
134,40,1
134,44,1
134,47,1
134,53,1
134,55,1
134,72,1
134,79,1
134,80,1
134,83,1
134,97,1
134,108,1
134,112,1
134,121,1
134,128,1
135,50,1
136,4,1
136,10,1
136,13,1
136,17,1
136,21,1
136,35,1
136,49,1
136,56,1
136,74,1
136,77,1
136,80,1
136,84,1
136,101,1
136,104,1
136,112,1
136,114,1
137,8,1
137,12,1
137,19,1
137,22,1
137,25,1
137,31,1
137,32,1
137,39,1
137,41,1
137,42,1
137,48,1
137,51,1
137,54,1
137,59,1
137,60,1
137,61,1
137,66,1
137,76,1
137,81,1
137,87,1
137,88,1
137,90,1
137,93,1
137,96,1
137,98,1
137,100,1
137,102,1
137,110,1
137,117,1
137,118,1
137,119,1
137,129,1
137,132,1
138,1,1
138,2,1
138,7,1
138,29,1
138,36,1
138,38,1
138,44,1
138,47,1
138,68,1
138,72,1
138,79,1
138,97,1
138,107,1
138,108,1
138,121,1
138,128,1
138,134,1
139,1,1
139,6,1
139,30,1
139,40,1
139,45,1
139,53,1
139,58,1
139,63,1
139,64,1
139,65,1
139,67,1
139,69,1
139,70,1
139,73,1
139,99,1
139,107,1
139,113,1
139,115,1
139,122,1
139,124,1
139,127,1
139,130,1
139,133,1
140,3,1
140,15,1
140,23,1
140,33,1
140,34,1
140,43,1
140,46,1
140,57,1
140,71,1
140,78,1
140,82,1
140,86,1
140,94,1
140,116,1
141,8,1
141,12,1
141,19,1
141,22,1
141,25,1
141,31,1
141,32,1
141,39,1
141,41,1
141,42,1
141,48,1
141,51,1
141,54,1
141,59,1
141,60,1
141,61,1
141,66,1
141,76,1
141,81,1
141,87,1
141,88,1
141,90,1
141,93,1
141,96,1
141,98,1
141,100,1
141,102,1
141,110,1
141,117,1
141,118,1
141,119,1
141,129,1
141,132,1
141,137,1
142,1,1
142,6,1
142,30,1
142,36,1
142,40,1
142,45,1
142,53,1
142,58,1
142,63,1
142,64,1
142,65,1
142,67,1
142,68,1
142,69,1
142,70,1
142,73,1
142,89,1
142,99,1
142,107,1
142,113,1
142,121,1
142,122,1
142,124,1
142,127,1
142,130,1
142,133,1
142,139,1
143,11,1
143,18,1
143,85,1
143,95,1
143,103,1
143,109,1
144,13,1
144,16,1
144,17,1
144,21,1
144,26,1
144,49,1
144,91,1
145,6,1
145,8,1
145,12,1
145,14,1
145,19,1
145,22,1
145,25,1
145,30,1
145,31,1
145,32,1
145,39,1
145,41,1
145,42,1
145,45,1
145,48,1
145,51,1
145,54,1
145,59,1
145,60,1
145,61,1
145,62,1
145,65,1
145,66,1
145,67,1
145,70,1
145,76,1
145,81,1
145,87,1
145,88,1
145,90,1
145,93,1
145,96,1
145,98,1
145,100,1
145,102,1
145,110,1
145,115,1
145,117,1
145,118,1
145,119,1
145,129,1
145,132,1
145,133,1
145,137,1
145,141,1
146,3,1
146,23,1
146,33,1
146,34,1
146,37,1
146,43,1
146,46,1
146,57,1
146,71,1
146,78,1
146,82,1
146,86,1
146,94,1
146,111,1
146,116,1
146,140,1
147,3,1
147,15,1
147,20,1
147,27,1
147,28,1
147,52,1
147,71,1
147,75,1
147,82,1
147,86,1
147,92,1
147,94,1
147,105,1
147,106,1
147,120,1
147,123,1
147,125,1
147,131,1
148,3,1
148,23,1
148,33,1
148,34,1
148,37,1
148,43,1
148,46,1
148,57,1
148,71,1
148,78,1
148,86,1
148,111,1
148,116,1
148,140,1
148,146,1
149,9,1
149,10,1
149,13,1
149,16,1
149,17,1
149,21,1
149,26,1
149,27,1
149,77,1
149,92,1
149,105,1
149,120,1
149,126,1
150,1,1
150,5,1
150,24,1
150,29,1
150,36,1
150,40,1
150,47,1
150,53,1
150,58,1
150,64,1
150,68,1
150,72,1
150,73,1
150,83,1
150,89,1
150,99,1
150,107,1
150,108,1
150,121,1
150,124,1
150,127,1
150,130,1
150,134,1
150,138,1
150,139,1
150,142,1
151,6,1
151,8,1
151,12,1
151,14,1
151,19,1
151,22,1
151,25,1
151,30,1
151,31,1
151,32,1
151,39,1
151,41,1
151,42,1
151,45,1
151,48,1
151,51,1
151,59,1
151,60,1
151,61,1
151,62,1
151,65,1
151,67,1
151,70,1
151,76,1
151,81,1
151,87,1
151,88,1
151,90,1
151,93,1
151,96,1
151,98,1
151,100,1
151,102,1
151,110,1
151,115,1
151,117,1
151,118,1
151,119,1
151,122,1
151,129,1
151,132,1
151,133,1
151,137,1
151,141,1
151,145,1
152,15,1
152,20,1
152,27,1
152,28,1
152,52,1
152,75,1
152,82,1
152,86,1
152,92,1
152,94,1
152,105,1
152,106,1
152,123,1
152,125,1
152,131,1
152,147,1
153,5,1
153,24,1
153,40,1
153,47,1
153,53,1
153,83,1
153,121,1
153,134,1
153,150,1
154,1,1
154,6,1
154,30,1
154,36,1
154,40,1
154,53,1
154,58,1
154,63,1
154,64,1
154,68,1
154,69,1
154,72,1
154,73,1
154,89,1
154,99,1
154,107,1
154,108,1
154,113,1
154,121,1
154,122,1
154,124,1
154,127,1
154,130,1
154,133,1
154,139,1
154,142,1
154,150,1
155,9,1
155,10,1
155,13,1
155,16,1
155,20,1
155,27,1
155,52,1
155,75,1
155,92,1
155,105,1
155,120,1
155,126,1
155,131,1
155,149,1
156,8,1
156,12,1
156,14,1
156,19,1
156,22,1
156,25,1
156,31,1
156,32,1
156,39,1
156,41,1
156,42,1
156,48,1
156,51,1
156,54,1
156,59,1
156,60,1
156,61,1
156,62,1
156,66,1
156,76,1
156,81,1
156,87,1
156,88,1
156,90,1
156,93,1
156,96,1
156,98,1
156,100,1
156,102,1
156,110,1
156,115,1
156,117,1
156,118,1
156,119,1
156,129,1
156,132,1
156,137,1
156,141,1
156,145,1
156,151,1
157,8,1
157,12,1
157,19,1
157,22,1
157,25,1
157,31,1
157,32,1
157,39,1
157,41,1
157,42,1
157,48,1
157,51,1
157,54,1
157,59,1
157,60,1
157,61,1
157,62,1
157,66,1
157,76,1
157,81,1
157,87,1
157,88,1
157,90,1
157,93,1
157,96,1
157,98,1
157,100,1
157,102,1
157,110,1
157,117,1
157,118,1
157,119,1
157,129,1
157,132,1
157,137,1
157,141,1
157,145,1
157,151,1
157,156,1
158,2,1
158,5,1
158,7,1
158,29,1
158,35,1
158,36,1
158,38,1
158,44,1
158,47,1
158,55,1
158,56,1
158,72,1
158,74,1
158,79,1
158,80,1
158,84,1
158,97,1
158,101,1
158,108,1
158,112,1
158,114,1
158,128,1
158,134,1
158,138,1
159,1,1
159,5,1
159,7,1
159,24,1
159,29,1
159,36,1
159,38,1
159,40,1
159,44,1
159,47,1
159,53,1
159,72,1
159,73,1
159,79,1
159,83,1
159,99,1
159,107,1
159,108,1
159,121,1
159,127,1
159,130,1
159,134,1
159,138,1
159,150,1
159,153,1
159,154,1
159,158,1
160,2,1
160,4,1
160,5,1
160,7,1
160,29,1
160,35,1
160,38,1
160,44,1
160,47,1
160,55,1
160,56,1
160,72,1
160,74,1
160,79,1
160,80,1
160,84,1
160,97,1
160,101,1
160,104,1
160,112,1
160,114,1
160,128,1
160,134,1
160,138,1
160,158,1
161,6,1
161,12,1
161,14,1
161,19,1
161,30,1
161,39,1
161,45,1
161,61,1
161,62,1
161,63,1
161,65,1
161,67,1
161,69,1
161,70,1
161,87,1
161,88,1
161,93,1
161,98,1
161,113,1
161,115,1
161,122,1
161,133,1
161,139,1
161,145,1
161,151,1
161,156,1
162,8,1
162,12,1
162,19,1
162,22,1
162,25,1
162,31,1
162,32,1
162,39,1
162,41,1
162,42,1
162,48,1
162,51,1
162,54,1
162,59,1
162,60,1
162,61,1
162,66,1
162,76,1
162,81,1
162,87,1
162,88,1
162,90,1
162,93,1
162,96,1
162,98,1
162,100,1
162,102,1
162,110,1
162,117,1
162,118,1
162,119,1
162,129,1
162,132,1
162,137,1
162,141,1
162,145,1
162,151,1
162,156,1
162,157,1
163,3,1
163,15,1
163,23,1
163,28,1
163,33,1
163,34,1
163,43,1
163,46,1
163,57,1
163,71,1
163,78,1
163,82,1
163,86,1
163,94,1
163,116,1
163,140,1
163,146,1
163,148,1
164,6,1
164,8,1
164,12,1
164,14,1
164,19,1
164,22,1
164,25,1
164,30,1
164,31,1
164,32,1
164,39,1
164,41,1
164,42,1
164,45,1
164,48,1
164,51,1
164,54,1
164,59,1
164,60,1
164,61,1
164,62,1
164,65,1
164,67,1
164,70,1
164,76,1
164,81,1
164,87,1
164,88,1
164,90,1
164,93,1
164,96,1
164,98,1
164,100,1
164,102,1
164,110,1
164,115,1
164,117,1
164,118,1
164,119,1
164,122,1
164,129,1
164,132,1
164,133,1
164,137,1
164,141,1
164,145,1
164,151,1
164,156,1
164,157,1
164,161,1
164,162,1
165,8,1
165,12,1
165,19,1
165,22,1
165,25,1
165,31,1
165,32,1
165,39,1
165,41,1
165,42,1
165,48,1
165,51,1
165,54,1
165,59,1
165,60,1
165,61,1
165,66,1
165,76,1
165,81,1
165,87,1
165,88,1
165,90,1
165,93,1
165,96,1
165,98,1
165,100,1
165,102,1
165,110,1
165,117,1
165,118,1
165,119,1
165,129,1
165,132,1
165,137,1
165,141,1
165,145,1
165,151,1
165,156,1
165,157,1
165,162,1
165,164,1
166,6,1
166,14,1
166,19,1
166,30,1
166,45,1
166,58,1
166,62,1
166,63,1
166,64,1
166,65,1
166,67,1
166,68,1
166,69,1
166,70,1
166,89,1
166,93,1
166,98,1
166,99,1
166,113,1
166,115,1
166,122,1
166,124,1
166,127,1
166,130,1
166,133,1
166,139,1
166,142,1
166,145,1
166,151,1
166,154,1
166,161,1
166,164,1
167,8,1
167,12,1
167,14,1
167,19,1
167,22,1
167,25,1
167,31,1
167,32,1
167,39,1
167,41,1
167,42,1
167,48,1
167,51,1
167,54,1
167,59,1
167,60,1
167,61,1
167,62,1
167,66,1
167,76,1
167,81,1
167,87,1
167,88,1
167,90,1
167,93,1
167,96,1
167,98,1
167,100,1
167,102,1
167,110,1
167,115,1
167,117,1
167,118,1
167,119,1
167,129,1
167,132,1
167,137,1
167,141,1
167,145,1
167,151,1
167,156,1
167,157,1
167,162,1
167,164,1
167,165,1
168,1,1
168,36,1
168,40,1
168,53,1
168,58,1
168,63,1
168,64,1
168,68,1
168,69,1
168,72,1
168,73,1
168,89,1
168,99,1
168,107,1
168,108,1
168,113,1
168,121,1
168,124,1
168,127,1
168,130,1
168,138,1
168,139,1
168,142,1
168,150,1
168,154,1
168,159,1
169,6,1
169,14,1
169,19,1
169,30,1
169,45,1
169,58,1
169,62,1
169,63,1
169,64,1
169,65,1
169,67,1
169,68,1
169,69,1
169,70,1
169,89,1
169,99,1
169,113,1
169,115,1
169,122,1
169,124,1
169,127,1
169,130,1
169,133,1
169,139,1
169,142,1
169,145,1
169,151,1
169,154,1
169,161,1
169,164,1
169,166,1
169,168,1
170,9,1
170,10,1
170,13,1
170,16,1
170,27,1
170,92,1
170,105,1
170,120,1
170,126,1
170,131,1
170,149,1
170,155,1
171,6,1
171,12,1
171,14,1
171,19,1
171,30,1
171,39,1
171,45,1
171,58,1
171,62,1
171,63,1
171,65,1
171,67,1
171,69,1
171,70,1
171,87,1
