source,target,weight
29,17,1
29,19,1
29,21,1
29,22,1
29,24,1
29,25,1
29,26,1
29,27,1
30,1,1
30,2,1
30,5,1
30,6,1
30,7,1
30,8,1
30,12,1
30,14,1
30,19,1
30,22,1
30,24,1
30,25,1
30,29,1
31,1,1
31,5,1
31,6,1
31,7,1
31,8,1
31,12,1
31,14,1
31,19,1
31,22,1
31,24,1
31,25,1
31,29,1
31,30,1
32,1,1
32,5,1
32,6,1
32,7,1
32,8,1
32,12,1
32,14,1
32,19,1
32,22,1
32,24,1
32,25,1
32,29,1
32,30,1
32,31,1
33,3,1
33,4,1
33,9,1
33,10,1
33,11,1
33,13,1
33,15,1
33,16,1
33,17,1
33,18,1
33,20,1
33,21,1
33,23,1
33,26,1
33,27,1
33,28,1
34,3,1
34,4,1
34,9,1
34,10,1
34,11,1
34,13,1
34,15,1
34,16,1
34,17,1
34,18,1
34,20,1
34,21,1
34,23,1
34,26,1
34,27,1
34,28,1
34,33,1
35,1,1
35,2,1
35,3,1
35,4,1
35,5,1
35,6,1
35,7,1
35,9,1
35,10,1
35,13,1
35,15,1
35,16,1
35,17,1
35,20,1
35,21,1
35,24,1
35,26,1
35,27,1
35,28,1
35,29,1
35,30,1
35,33,1
35,34,1
36,1,1
36,2,1
36,4,1
36,5,1
36,6,1
36,7,1
36,8,1
36,10,1
36,12,1
36,13,1
36,14,1
36,16,1
36,17,1
36,19,1
36,21,1
36,22,1
36,24,1
36,25,1
36,26,1
36,29,1
36,30,1
36,31,1
36,32,1
36,35,1
37,3,1
37,9,1
37,10,1
37,11,1
37,13,1
37,15,1
37,16,1
37,17,1
37,18,1
37,20,1
37,21,1
37,23,1
37,26,1
37,27,1
37,28,1
37,33,1
37,34,1
38,1,1
38,2,1
38,4,1
38,5,1
38,6,1
38,7,1
38,9,1
38,10,1
38,12,1
38,13,1
38,14,1
38,16,1
38,17,1
38,19,1
38,20,1
38,21,1
38,24,1
38,25,1
38,26,1
38,27,1
38,29,1
38,30,1
38,31,1
38,32,1
38,35,1
38,36,1
39,1,1
39,5,1
39,6,1
39,7,1
39,8,1
39,12,1
39,14,1
39,19,1
39,22,1
39,24,1
39,25,1
39,29,1
39,30,1
39,31,1
39,32,1
39,36,1
39,38,1
40,1,1
40,2,1
40,4,1
40,5,1
40,6,1
40,7,1
40,8,1
40,10,1
40,12,1
40,13,1
40,14,1
40,17,1
40,19,1
40,21,1
40,22,1
40,24,1
40,25,1
40,26,1
40,29,1
40,30,1
40,31,1
40,32,1
40,35,1
40,36,1
40,38,1
40,39,1
41,1,1
41,6,1
41,8,1
41,12,1
41,14,1
41,18,1
41,19,1
41,22,1
41,24,1
41,25,1
41,29,1
41,30,1
41,31,1
41,32,1
41,36,1
41,39,1
41,40,1
42,1,1
42,5,1
42,6,1
42,8,1
42,12,1
42,14,1
42,19,1
42,22,1
42,24,1
42,25,1
42,29,1
42,30,1
42,31,1
42,32,1
42,36,1
42,39,1
42,40,1
42,41,1
43,3,1
43,9,1
43,10,1
43,11,1
43,13,1
43,15,1
43,16,1
43,17,1
43,18,1
43,20,1
43,21,1
43,23,1
43,26,1
43,27,1
43,28,1
43,33,1
43,34,1
43,37,1
44,1,1
44,2,1
44,4,1
44,5,1
44,6,1
44,7,1
44,9,1
44,10,1
44,12,1
44,13,1
44,14,1
44,16,1
44,17,1
44,19,1
44,20,1
44,21,1
44,24,1
44,26,1
44,27,1
44,29,1
44,30,1
44,35,1
44,36,1
44,38,1
44,39,1
44,40,1
45,1,1
45,2,1
45,5,1
45,6,1
45,7,1
45,8,1
45,12,1
45,14,1
45,19,1
45,22,1
45,24,1
45,25,1
45,29,1
45,30,1
45,31,1
45,32,1
45,36,1
45,38,1
45,39,1
45,40,1
45,41,1
45,42,1
45,44,1
46,3,1
46,4,1
46,9,1
46,10,1
46,11,1
46,13,1
46,15,1
46,16,1
46,17,1
46,18,1
46,20,1
46,21,1
46,23,1
46,26,1
46,27,1
46,28,1
46,33,1
46,34,1
46,35,1
46,37,1
46,43,1
47,1,1
47,2,1
47,4,1
47,5,1
47,6,1
47,7,1
47,9,1
47,10,1
47,12,1
47,13,1
47,14,1
47,16,1
47,17,1
47,19,1
47,21,1
47,24,1
47,25,1
47,26,1
47,27,1
47,29,1
47,30,1
47,31,1
47,32,1
47,35,1
47,36,1
47,38,1
47,39,1
47,40,1
47,42,1
47,44,1
47,45,1
48,1,1
48,6,1
48,7,1
48,8,1
48,12,1
48,14,1
48,19,1
48,22,1
48,24,1
48,25,1
48,29,1
48,30,1
48,31,1
48,32,1
48,36,1
48,38,1
48,39,1
48,40,1
48,41,1
48,42,1
48,45,1
49,1,1
49,2,1
49,3,1
49,4,1
49,5,1
49,7,1
49,9,1
49,10,1
49,13,1
49,15,1
49,16,1
49,17,1
49,20,1
49,21,1
49,23,1
49,24,1
49,26,1
49,27,1
49,28,1
49,29,1
49,33,1
49,34,1
49,35,1
49,36,1
49,37,1
49,38,1
49,40,1
49,43,1
49,44,1
49,46,1
49,47,1
50,3,1
50,8,1
50,9,1
50,11,1
50,15,1
50,16,1
50,18,1
50,20,1
50,22,1
50,23,1
50,25,1
50,27,1
50,28,1
50,31,1
50,32,1
50,33,1
50,34,1
50,37,1
50,41,1
50,42,1
50,43,1
50,46,1
50,48,1
51,1,1
51,6,1
51,8,1
51,12,1
51,14,1
51,19,1
51,22,1
51,24,1
51,25,1
51,29,1
51,30,1
51,31,1
51,32,1
51,36,1
51,39,1
51,40,1
51,41,1
51,42,1
51,45,1
51,48,1
51,50,1
52,2,1
52,3,1
52,4,1
52,5,1
52,7,1
52,9,1
52,10,1
52,11,1
52,13,1
52,15,1
52,16,1
52,17,1
52,18,1
52,20,1
52,21,1
52,23,1
52,24,1
52,26,1
52,27,1
52,28,1
52,29,1
52,33,1
52,34,1
52,35,1
52,37,1
52,38,1
52,43,1
52,44,1
52,46,1
52,47,1
52,49,1
52,50,1
53,1,1
53,2,1
53,4,1
53,5,1
53,6,1
53,7,1
53,8,1
53,10,1
53,12,1
53,13,1
53,14,1
53,17,1
53,19,1
53,21,1
53,22,1
53,24,1
53,25,1
53,26,1
53,29,1
53,30,1
53,31,1
53,32,1
53,35,1
53,36,1
53,38,1
53,39,1
53,40,1
53,41,1
53,42,1
53,44,1
53,45,1
53,47,1
53,48,1
53,49,1
53,51,1
54,1,1
54,6,1
54,8,1
54,11,1
54,12,1
54,14,1
54,18,1
54,19,1
54,22,1
54,25,1
54,30,1
54,31,1
54,32,1
54,36,1
54,39,1
54,40,1
54,41,1
54,42,1
54,45,1
54,48,1
54,50,1
54,51,1
54,53,1
55,1,1
55,2,1
55,4,1
55,5,1
55,6,1
55,7,1
55,9,1
55,10,1
55,13,1
55,14,1
55,15,1
55,16,1
55,17,1
55,19,1
55,20,1
55,21,1
55,24,1
55,26,1
55,27,1
55,28,1
55,29,1
55,30,1
55,35,1
55,36,1
55,38,1
55,40,1
55,44,1
55,45,1
55,47,1
55,49,1
55,52,1
55,53,1
56,1,1
56,2,1
56,3,1
56,4,1
56,5,1
56,6,1
56,7,1
56,9,1
56,10,1
56,13,1
56,15,1
56,16,1
56,17,1
56,20,1
56,21,1
56,24,1
56,26,1
56,27,1
56,28,1
56,29,1
56,30,1
56,33,1
56,35,1
56,36,1
56,38,1
56,40,1
56,44,1
56,45,1
56,47,1
56,49,1
56,52,1
56,53,1
56,55,1
57,3,1
57,4,1
57,9,1
57,10,1
57,11,1
57,13,1
57,15,1
57,16,1
57,17,1
57,18,1
57,20,1
57,21,1
57,23,1
57,26,1
57,27,1
57,28,1
57,33,1
57,34,1
57,37,1
57,43,1
57,46,1
57,49,1
57,50,1
57,52,1
57,56,1
58,1,1
58,2,1
58,4,1
58,5,1
58,6,1
58,7,1
58,8,1
58,12,1
58,14,1
58,17,1
58,19,1
58,22,1
58,24,1
58,25,1
58,29,1
58,30,1
58,31,1
58,32,1
58,35,1
58,36,1
58,38,1
58,39,1
58,40,1
58,41,1
58,42,1
58,44,1
58,45,1
58,47,1
58,48,1
58,49,1
58,51,1
58,53,1
58,54,1
58,55,1
58,56,1
59,1,1
59,6,1
59,8,1
59,12,1
59,14,1
59,18,1
59,19,1
59,22,1
59,24,1
59,25,1
59,29,1
59,30,1
59,31,1
59,32,1
59,36,1
59,39,1
59,40,1
59,41,1
59,42,1
59,45,1
59,48,1
59,50,1
59,51,1
59,53,1
59,54,1
59,58,1
60,1,1
60,6,1
60,8,1
60,11,1
60,12,1
60,14,1
60,18,1
60,19,1
60,22,1
60,24,1
60,25,1
60,29,1
60,30,1
60,31,1
60,32,1
60,36,1
60,39,1
60,40,1
60,41,1
60,42,1
60,45,1
60,48,1
60,50,1
60,51,1
60,53,1
60,54,1
60,58,1
60,59,1
61,1,1
61,5,1
61,6,1
61,7,1
61,8,1
61,12,1
61,14,1
61,19,1
61,22,1
61,24,1
61,25,1
61,29,1
61,30,1
61,31,1
61,32,1
61,36,1
61,38,1
61,39,1
61,40,1
61,41,1
61,42,1
61,45,1
61,47,1
61,48,1
61,51,1
61,53,1
61,54,1
61,58,1
61,59,1
61,60,1
62,1,1
62,2,1
62,5,1
62,6,1
62,7,1
62,8,1
62,12,1
62,14,1
62,19,1
62,22,1
62,24,1
62,25,1
62,29,1
62,30,1
62,31,1
62,32,1
62,36,1
62,38,1
62,39,1
62,40,1
62,41,1
62,42,1
62,44,1
62,45,1
62,47,1
62,48,1
62,51,1
62,53,1
62,54,1
62,55,1
62,58,1
62,59,1
62,60,1
62,61,1
63,1,1
63,2,1
63,4,1
63,5,1
63,6,1
63,7,1
63,8,1
63,12,1
63,14,1
63,19,1
63,22,1
63,24,1
63,25,1
63,29,1
63,30,1
63,31,1
63,32,1
63,35,1
63,36,1
63,38,1
63,39,1
63,40,1
63,41,1
63,42,1
63,44,1
63,45,1
63,47,1
63,48,1
63,51,1
63,53,1
63,54,1
63,55,1
63,56,1
63,58,1
63,59,1
63,60,1
63,61,1
63,62,1
64,1,1
64,2,1
64,4,1
64,5,1
64,6,1
64,7,1
64,8,1
64,12,1
64,14,1
64,17,1
64,19,1
64,22,1
64,24,1
64,25,1
64,29,1
64,30,1
64,31,1
64,32,1
64,35,1
64,36,1
64,38,1
64,39,1
64,40,1
64,41,1
64,42,1
64,44,1
64,45,1
64,47,1
64,48,1
64,49,1
64,51,1
64,53,1
64,54,1
64,55,1
64,56,1
64,58,1
64,59,1
64,60,1
64,61,1
64,62,1
64,63,1
65,1,1
65,2,1
65,5,1
65,6,1
65,7,1
65,8,1
65,12,1
65,14,1
65,19,1
65,22,1
65,24,1
65,25,1
65,29,1
65,30,1
65,31,1
65,32,1
65,35,1
65,36,1
65,38,1
65,39,1
65,40,1
65,41,1
65,42,1
65,44,1
65,45,1
65,47,1
65,48,1
65,51,1
65,53,1
65,54,1
65,55,1
65,58,1
65,59,1
65,60,1
65,61,1
65,62,1
65,63,1
65,64,1
66,1,1
66,6,1
66,8,1
66,11,1
66,12,1
66,14,1
66,18,1
66,19,1
66,22,1
66,25,1
66,30,1
66,31,1
66,32,1
66,36,1
66,39,1
66,40,1
66,41,1
66,42,1
66,45,1
66,48,1
66,50,1
66,51,1
66,53,1
66,54,1
66,58,1
66,59,1
66,60,1
66,61,1
66,62,1
66,63,1
66,64,1
66,65,1
67,1,1
67,2,1
67,4,1
67,5,1
67,6,1
67,7,1
67,8,1
67,12,1
67,14,1
67,19,1
67,22,1
67,24,1
67,25,1
67,29,1
67,30,1
67,31,1
67,32,1
67,35,1
67,36,1
67,38,1
67,39,1
67,40,1
67,41,1
67,42,1
67,44,1
67,45,1
67,47,1
67,48,1
67,51,1
67,53,1
67,54,1
67,55,1
67,56,1
67,58,1
67,59,1
67,60,1
67,61,1
67,62,1
67,63,1
67,64,1
67,65,1
67,66,1
68,1,1
68,2,1
68,4,1
68,5,1
68,6,1
68,7,1
68,8,1
68,10,1
68,12,1
68,13,1
68,14,1
68,17,1
68,19,1
68,21,1
68,22,1
68,24,1
68,25,1
68,29,1
68,30,1
68,31,1
68,32,1
68,35,1
68,36,1
68,38,1
68,39,1
68,40,1
68,41,1
68,42,1
68,44,1
68,45,1
68,47,1
68,48,1
68,49,1
68,51,1
68,53,1
68,54,1
68,55,1
68,56,1
68,58,1
68,59,1
68,60,1
68,61,1
68,62,1
68,63,1
68,64,1
68,65,1
68,66,1
68,67,1
69,1,1
69,2,1
69,4,1
69,5,1
69,6,1
69,7,1
69,8,1
69,12,1
69,14,1
69,19,1
69,22,1
69,24,1
69,25,1
69,29,1
69,30,1
69,31,1
69,32,1
69,35,1
69,36,1
69,38,1
69,39,1
69,40,1
69,41,1
69,42,1
69,44,1
69,45,1
69,47,1
69,48,1
69,51,1
69,53,1
69,54,1
69,55,1
69,56,1
69,58,1
69,59,1
69,60,1
69,61,1
69,62,1
69,63,1
69,64,1
69,65,1
69,66,1
69,67,1
69,68,1
70,1,1
70,2,1
70,5,1
70,6,1
70,7,1
70,8,1
70,12,1
70,14,1
70,19,1
70,22,1
70,24,1
70,25,1
70,29,1
70,30,1
70,31,1
70,32,1
70,36,1
70,38,1
70,39,1
70,40,1
70,41,1
70,42,1
70,44,1
70,45,1
70,47,1
70,48,1
70,51,1
70,53,1
70,54,1
70,55,1
70,58,1
70,59,1
70,60,1
70,61,1
70,62,1
70,63,1
70,64,1
70,65,1
70,66,1
70,67,1
70,68,1
70,69,1
71,3,1
71,4,1
71,9,1
71,10,1
71,11,1
71,13,1
71,15,1
71,16,1
71,17,1
71,18,1
71,20,1
71,21,1
71,23,1
71,26,1
71,27,1
71,28,1
71,33,1
71,34,1
71,35,1
71,37,1
71,43,1
71,46,1
71,49,1
71,50,1
71,52,1
71,56,1
71,57,1
72,1,1
72,2,1
72,4,1
72,5,1
72,6,1
72,7,1
72,8,1
72,9,1
72,10,1
72,12,1
72,13,1
72,14,1
72,16,1
72,17,1
72,19,1
72,21,1
72,22,1
72,24,1
72,25,1
72,26,1
72,29,1
72,30,1
72,31,1
72,32,1
72,35,1
72,36,1
72,38,1
72,39,1
72,40,1
72,41,1
72,42,1
72,44,1
72,45,1
72,47,1
72,48,1
72,49,1
72,51,1
72,53,1
72,54,1
72,55,1
72,56,1
72,58,1
72,59,1
72,60,1
72,61,1
72,62,1
72,63,1
72,64,1
72,65,1
72,66,1
72,67,1
72,68,1
72,69,1
72,70,1
73,1,1
73,2,1
73,4,1
73,5,1
73,6,1
73,7,1
73,8,1
73,10,1
73,12,1
73,13,1
73,14,1
73,17,1
73,19,1
73,21,1
73,22,1
73,24,1
73,25,1
73,26,1
73,29,1
73,30,1
73,31,1
73,32,1
73,35,1
73,36,1
73,38,1
73,39,1
73,40,1
73,41,1
73,42,1
73,44,1
73,45,1
73,47,1
73,48,1
73,49,1
73,51,1
73,53,1
73,54,1
73,55,1
73,56,1
73,58,1
73,59,1
73,60,1
73,61,1
73,62,1
73,63,1
73,64,1
73,65,1
73,66,1
73,67,1
73,68,1
73,69,1
73,70,1
73,72,1
74,1,1
74,2,1
74,3,1
74,4,1
74,5,1
74,6,1
74,7,1
74,9,1
74,10,1
74,13,1
74,15,1
74,16,1
74,17,1
74,20,1
74,21,1
74,23,1
74,24,1
74,26,1
74,27,1
74,28,1
74,29,1
74,30,1
74,33,1
74,34,1
74,35,1
74,36,1
74,38,1
74,40,1
74,44,1
74,46,1
74,47,1
74,49,1
74,52,1
74,53,1
74,55,1
74,56,1
74,57,1
74,58,1
74,63,1
74,64,1
74,67,1
74,68,1
74,69,1
74,71,1
74,72,1
74,73,1
75,2,1
75,3,1
75,4,1
75,5,1
75,7,1
75,9,1
75,10,1
75,11,1
75,13,1
75,15,1
75,16,1
75,17,1
75,18,1
75,20,1
75,21,1
75,23,1
75,26,1
75,27,1
75,28,1
75,33,1
75,34,1
75,35,1
75,37,1
75,38,1
75,43,1
75,44,1
75,46,1
75,47,1
75,49,1
75,50,1
75,52,1
75,55,1
75,56,1
75,57,1
75,71,1
75,74,1
76,1,1
76,6,1
76,8,1
76,12,1
76,14,1
76,19,1
76,22,1
76,24,1
76,25,1
76,29,1
76,30,1
76,31,1
76,32,1
76,36,1
76,39,1
76,40,1
76,41,1
76,42,1
76,45,1
76,48,1
76,50,1
76,51,1
76,53,1
76,54,1
76,58,1
76,59,1
76,60,1
76,61,1
76,62,1
76,63,1
76,64,1
76,65,1
76,66,1
76,67,1
76,68,1
76,69,1
76,70,1
76,72,1
76,73,1
77,1,1
77,2,1
77,3,1
77,4,1
77,5,1
77,7,1
77,9,1
77,10,1
77,13,1
77,15,1
77,16,1
77,17,1
77,20,1
77,21,1
77,23,1
77,24,1
77,26,1
77,27,1
77,28,1
77,29,1
77,33,1
77,34,1
77,35,1
77,36,1
77,38,1
77,40,1
77,44,1
77,46,1
77,47,1
77,49,1
77,52,1
77,53,1
77,55,1
77,56,1
77,57,1
77,58,1
77,68,1
77,71,1
77,72,1
77,73,1
77,74,1
77,75,1
78,3,1
78,4,1
78,9,1
78,10,1
78,11,1
78,13,1
78,15,1
78,16,1
78,17,1
78,18,1
78,20,1
78,21,1
78,23,1
78,26,1
78,27,1
78,28,1
78,33,1
78,34,1
78,37,1
78,43,1
78,46,1
78,49,1
78,50,1
78,52,1
78,57,1
78,71,1
78,75,1
78,77,1
79,1,1
79,2,1
79,4,1
79,5,1
79,6,1
79,7,1
79,9,1
79,10,1
79,13,1
79,14,1
79,16,1
79,17,1
79,19,1
79,20,1
79,21,1
79,24,1
79,26,1
79,27,1
79,29,1
79,30,1
79,35,1
79,36,1
79,38,1
79,40,1
79,44,1
79,45,1
79,47,1
79,49,1
79,52,1
79,53,1
79,55,1
79,56,1
79,58,1
79,62,1
79,63,1
79,64,1
79,65,1
79,67,1
79,68,1
79,69,1
79,70,1
79,72,1
79,73,1
79,74,1
79,75,1
79,77,1
80,1,1
80,2,1
80,3,1
80,4,1
80,5,1
80,6,1
80,7,1
80,9,1
80,10,1
80,13,1
80,14,1
80,15,1
80,16,1
80,17,1
80,20,1
80,21,1
80,24,1
80,26,1
80,27,1
80,28,1
80,29,1
80,30,1
80,35,1
80,36,1
80,38,1
80,40,1
80,44,1
80,45,1
80,47,1
80,49,1
80,52,1
80,53,1
80,55,1
80,56,1
80,58,1
80,63,1
80,64,1
80,65,1
80,67,1
80,68,1
80,69,1
80,70,1
80,71,1
80,72,1
80,73,1
80,74,1
80,75,1
80,77,1
80,79,1
81,1,1
81,6,1
81,8,1
81,11,1
81,12,1
81,14,1
81,18,1
81,19,1
81,22,1
81,24,1
81,25,1
81,29,1
81,30,1
81,31,1
81,32,1
81,36,1
81,39,1
81,40,1
81,41,1
81,42,1
81,45,1
81,48,1
81,50,1
81,51,1
81,53,1
81,54,1
81,58,1
81,59,1
81,60,1
81,61,1
81,62,1
81,63,1
81,64,1
81,65,1
81,66,1
81,67,1
81,68,1
81,69,1
81,70,1
81,72,1
81,73,1
81,76,1
82,3,1
82,4,1
82,9,1
82,10,1
82,11,1
82,13,1
82,15,1
82,16,1
82,17,1
82,18,1
82,20,1
82,21,1
82,23,1
82,26,1
82,27,1
82,28,1
82,33,1
82,34,1
82,35,1
82,37,1
82,43,1
82,46,1
82,49,1
82,50,1
82,52,1
82,56,1
82,57,1
82,71,1
82,74,1
82,75,1
82,77,1
82,78,1
82,80,1
83,1,1
83,2,1
83,4,1
83,5,1
83,6,1
83,7,1
83,8,1
83,9,1
83,10,1
83,12,1
83,13,1
83,14,1
83,16,1
83,17,1
83,19,1
83,21,1
83,22,1
83,24,1
83,25,1
83,26,1
83,27,1
83,29,1
83,30,1
83,31,1
83,32,1
83,35,1
83,36,1
83,38,1
83,39,1
83,40,1
83,41,1
83,42,1
83,44,1
83,45,1
83,47,1
83,48,1
83,49,1
83,51,1
83,52,1
83,53,1
83,55,1
83,56,1
83,58,1
83,59,1
83,60,1
83,61,1
83,62,1
83,63,1
83,64,1
83,65,1
83,67,1
83,68,1
83,69,1
83,70,1
83,72,1
83,73,1
83,74,1
83,76,1
83,77,1
83,79,1
83,80,1
83,81,1
84,1,1
84,2,1
84,3,1
84,4,1
84,5,1
84,6,1
84,7,1
84,9,1
84,10,1
84,13,1
84,15,1
84,16,1
84,17,1
84,20,1
84,21,1
84,23,1
84,24,1
84,26,1
84,27,1
84,28,1
84,29,1
84,30,1
84,33,1
84,34,1
84,35,1
84,36,1
84,38,1
84,40,1
84,44,1
84,46,1
84,47,1
84,49,1
84,52,1
84,53,1
84,55,1
84,56,1
84,57,1
84,58,1
84,63,1
84,64,1
84,67,1
84,68,1
84,69,1
84,71,1
84,72,1
84,73,1
84,74,1
84,75,1
84,77,1
84,79,1
84,80,1
84,82,1
84,83,1
85,3,1
85,8,1
85,9,1
85,11,1
85,15,1
85,16,1
85,18,1
85,20,1
85,22,1
85,23,1
85,27,1
85,28,1
85,33,1
85,34,1
85,37,1
85,41,1
85,43,1
85,46,1
85,50,1
85,51,1
85,52,1
85,54,1
85,57,1
85,59,1
85,60,1
85,66,1
85,71,1
85,75,1
85,76,1
85,78,1
85,81,1
85,82,1
86,3,1
86,4,1
86,9,1
86,10,1
86,11,1
86,13,1
86,15,1
86,16,1
86,17,1
86,18,1
86,20,1
86,21,1
86,23,1
86,26,1
86,27,1
86,28,1
86,33,1
86,34,1
86,35,1
86,37,1
86,43,1
86,46,1
86,49,1
86,50,1
86,52,1
86,56,1
86,57,1
86,71,1
86,74,1
86,75,1
86,77,1
86,78,1
86,80,1
86,82,1
86,84,1
86,85,1
87,1,1
87,5,1
87,6,1
87,7,1
87,8,1
87,12,1
87,14,1
87,19,1
87,22,1
87,24,1
87,25,1
87,29,1
87,30,1
87,31,1
87,32,1
87,36,1
87,38,1
87,39,1
87,40,1
87,41,1
87,42,1
87,44,1
87,45,1
87,47,1
87,48,1
87,51,1
87,53,1
87,54,1
87,58,1
87,59,1
87,60,1
87,61,1
87,62,1
87,63,1
87,64,1
87,65,1
87,66,1
87,67,1
87,68,1
87,69,1
87,70,1
87,72,1
87,73,1
87,76,1
87,79,1
87,81,1
87,83,1
88,1,1
88,5,1
88,6,1
88,7,1
88,8,1
88,12,1
88,14,1
88,19,1
88,22,1
88,24,1
88,25,1
88,29,1
88,30,1
88,31,1
88,32,1
88,36,1
88,38,1
88,39,1
88,40,1
88,41,1
88,42,1
88,44,1
88,45,1
88,47,1
88,48,1
88,51,1
88,53,1
88,54,1
88,58,1
88,59,1
88,60,1
88,61,1
88,62,1
88,63,1
88,64,1
88,65,1
88,66,1
88,67,1
88,68,1
88,69,1
88,70,1
88,72,1
88,73,1
88,76,1
88,79,1
88,81,1
88,83,1
88,87,1
89,1,1
89,2,1
89,4,1
89,5,1
89,6,1
89,7,1
89,8,1
89,12,1
89,13,1
89,14,1
89,17,1
89,19,1
89,21,1
89,22,1
89,24,1
89,25,1
89,29,1
89,30,1
89,31,1
89,32,1
89,35,1
89,36,1
89,38,1
89,39,1
89,40,1
89,41,1
89,42,1
89,44,1
89,45,1
89,47,1
89,48,1
89,49,1
89,51,1
89,53,1
89,54,1
89,55,1
89,56,1
89,58,1
89,59,1
89,60,1
89,61,1
89,62,1
89,63,1
89,64,1
89,65,1
89,66,1
89,67,1
89,68,1
89,69,1
89,70,1
89,72,1
89,73,1
89,74,1
89,76,1
89,77,1
89,79,1
89,80,1
89,81,1
89,83,1
89,84,1
89,87,1
89,88,1
90,1,1
90,5,1
90,6,1
90,7,1
90,8,1
90,12,1
90,14,1
90,19,1
90,22,1
90,24,1
90,25,1
90,29,1
90,30,1
90,31,1
90,32,1
90,36,1
90,38,1
90,39,1
90,40,1
90,41,1
90,42,1
90,45,1
90,47,1
90,48,1
90,50,1
90,51,1
90,53,1
90,54,1
90,58,1
90,59,1
90,60,1
90,61,1
90,62,1
90,63,1
90,64,1
90,65,1
90,66,1
90,67,1
90,68,1
90,69,1
90,70,1
90,72,1
90,73,1
90,76,1
90,81,1
90,83,1
90,87,1
90,88,1
90,89,1
91,1,1
91,2,1
91,3,1
91,4,1
91,5,1
91,7,1
91,9,1
91,10,1
91,11,1
91,13,1
91,15,1
91,16,1
91,17,1
91,18,1
91,20,1
91,21,1
91,23,1
91,24,1
91,26,1
91,27,1
91,28,1
91,29,1
91,33,1
91,34,1
91,35,1
91,36,1
91,37,1
91,38,1
91,40,1
91,43,1
91,44,1
91,46,1
91,47,1
91,49,1
91,52,1
91,53,1
91,55,1
91,56,1
91,57,1
91,71,1
91,72,1
91,74,1
91,75,1
91,77,1
91,78,1
91,79,1
91,80,1
91,82,1
91,83,1
91,84,1
91,85,1
91,86,1
92,2,1
92,3,1
92,4,1
92,5,1
92,7,1
92,9,1
92,10,1
92,11,1
92,13,1
92,15,1
92,16,1
92,17,1
92,18,1
92,20,1
92,21,1
92,23,1
92,24,1
92,26,1
92,27,1
92,28,1
92,29,1
92,33,1
92,34,1
92,35,1
92,37,1
92,38,1
92,43,1
92,44,1
92,46,1
92,47,1
92,49,1
92,50,1
92,52,1
92,55,1
92,56,1
92,57,1
92,71,1
92,74,1
92,75,1
92,77,1
92,78,1
92,79,1
92,80,1
92,82,1
92,83,1
92,84,1
92,85,1
